"variable","column","depth","bandwidth","cost"
"N2O",1,7.5,5,0.899770443028932
"SP",1,7.5,5,9.66623082298719
"d18O",1,7.5,5,4.22500050989747
"N2O",2,7.5,5,0.061734184989379
"SP",2,7.5,5,8.38679994160468
"d18O",2,7.5,5,2.39545736834377
"N2O",3,7.5,5,0.227607295383216
"SP",3,7.5,5,7.35358686491401
"d18O",3,7.5,5,1.64831155857442
"N2O",4,7.5,5,0.483554205968321
"SP",4,7.5,5,7.36106381443389
"d18O",4,7.5,5,3.83270924275148
"N2O",5,7.5,5,0.213339447444562
"SP",5,7.5,5,9.86559661571197
"d18O",5,7.5,5,2.22334575690251
"N2O",6,7.5,5,0.982773111367029
"SP",6,7.5,5,12.0180010259067
"d18O",6,7.5,5,4.007634646666
"N2O",7,7.5,5,0.344796480695221
"SP",7,7.5,5,15.0947275322268
"d18O",7,7.5,5,2.9008296963922
"N2O",8,7.5,5,0.626536676414069
"SP",8,7.5,5,11.756996756236
"d18O",8,7.5,5,2.42099066208074
"N2O",9,7.5,5,0.104442028619013
"SP",9,7.5,5,12.6348002575528
"d18O",9,7.5,5,1.47530807984185
"N2O",10,7.5,5,0.224984124240237
"SP",10,7.5,5,17.1724509465926
"d18O",10,7.5,5,3.11643623617459
"N2O",11,7.5,5,0.219544767568366
"SP",11,7.5,5,7.65647155405859
"d18O",11,7.5,5,1.98882965285483
"N2O",12,7.5,5,2.80633266950703
"SP",12,7.5,5,8.03603566684069
"d18O",12,7.5,5,6.16087714554715
"N2O",1,30,5,0.428963562917224
"SP",1,30,5,8.02305765345556
"d18O",1,30,5,1.69799656696483
"N2O",2,30,5,0.781381263470163
"SP",2,30,5,7.13228752739538
"d18O",2,30,5,2.06509598907818
"N2O",3,30,5,0.191047867711791
"SP",3,30,5,7.7971809470762
"d18O",3,30,5,3.2120746983986
"N2O",4,30,5,0.268222188045505
"SP",4,30,5,9.1175888786143
"d18O",4,30,5,2.60709824773668
"N2O",5,30,5,0.90760809636993
"SP",5,30,5,14.374918867271
"d18O",5,30,5,3.38570154785845
"N2O",6,30,5,0.686967599321079
"SP",6,30,5,8.85522848480207
"d18O",6,30,5,2.09157523561554
"N2O",7,30,5,0.328545535698826
"SP",7,30,5,9.26077237669356
"d18O",7,30,5,1.06272160480537
"N2O",8,30,5,0.904894860191677
"SP",8,30,5,11.5633765800292
"d18O",8,30,5,1.97301971779298
"N2O",9,30,5,1.11914378184722
"SP",9,30,5,7.8809523675211
"d18O",9,30,5,2.91067028710355
"N2O",10,30,5,0.287893558164998
"SP",10,30,5,12.7422543334546
"d18O",10,30,5,3.59253762014012
"N2O",11,30,5,0.550859724523832
"SP",11,30,5,7.48758315911155
"d18O",11,30,5,4.00480699210404
"N2O",12,30,5,1.60921135318967
"SP",12,30,5,5.5052439546333
"d18O",12,30,5,2.86354757375793
"N2O",1,60,5,0.573318113136301
"SP",1,60,5,3.54317961862334
"d18O",1,60,5,3.55608852609043
"N2O",2,60,5,1.2639202020357
"SP",2,60,5,5.2016099226004
"d18O",2,60,5,3.29449409033177
"N2O",3,60,5,1.59008496568396
"SP",3,60,5,6.3882685705975
"d18O",3,60,5,4.04874394931434
"N2O",4,60,5,1.72131610890632
"SP",4,60,5,9.16007014286405
"d18O",4,60,5,4.19977405716879
"N2O",5,60,5,0.37364851453701
"SP",5,60,5,7.71005430702651
"d18O",5,60,5,1.7465128917522
"N2O",6,60,5,0.369852904209877
"SP",6,60,5,8.67803181819114
"d18O",6,60,5,1.53196734328903
"N2O",7,60,5,1.75866603253742
"SP",7,60,5,5.49083369612219
"d18O",7,60,5,5.3642671273503
"N2O",8,60,5,1.4146795606639
"SP",8,60,5,10.2877300958077
"d18O",8,60,5,7.29743532563846
"N2O",9,60,5,1.19539907596894
"SP",9,60,5,6.13663000095659
"d18O",9,60,5,6.46539613191923
"N2O",10,60,5,1.10030598880485
"SP",10,60,5,11.2611095717543
"d18O",10,60,5,2.24094562625064
"N2O",11,60,5,1.19771442490273
"SP",11,60,5,5.48268114125292
"d18O",11,60,5,6.00312617422188
"N2O",12,60,5,2.10155825423395
"SP",12,60,5,4.12387783318485
"d18O",12,60,5,4.84463261558953
"N2O",1,90,5,0.82202342523787
"SP",1,90,5,3.17418039140586
"d18O",1,90,5,4.7518315983143
"N2O",2,90,5,1.62251059404583
"SP",2,90,5,4.87161204373085
"d18O",2,90,5,4.50432020388988
"N2O",3,90,5,1.83287249683459
"SP",3,90,5,7.6049541790669
"d18O",3,90,5,3.20282638478068
"N2O",4,90,5,2.11287563455606
"SP",4,90,5,9.47294135073396
"d18O",4,90,5,5.22158543238723
"N2O",5,90,5,0.422456132763351
"SP",5,90,5,12.6115929261111
"d18O",5,90,5,2.68701751820863
"N2O",6,90,5,0.227083214416113
"SP",6,90,5,4.26546879690989
"d18O",6,90,5,2.56345932180552
"N2O",7,90,5,1.47235414844468
"SP",7,90,5,7.54790439923835
"d18O",7,90,5,5.39911211163121
"N2O",8,90,5,1.30541305547976
"SP",8,90,5,13.0115176629957
"d18O",8,90,5,5.37670644645135
"N2O",9,90,5,1.96728198857284
"SP",9,90,5,3.97272784684308
"d18O",9,90,5,4.21487055310604
"N2O",10,90,5,1.39996393373527
"SP",10,90,5,12.799880295293
"d18O",10,90,5,3.04431181784233
"N2O",11,90,5,2.46014626237037
"SP",11,90,5,3.70371654798322
"d18O",11,90,5,6.3746771291825
"N2O",12,90,5,3.64554207403738
"SP",12,90,5,2.44207354705121
"d18O",12,90,5,5.30783039891451
"N2O",1,120,5,0.88642758897107
"SP",1,120,5,2.73274515732258
"d18O",1,120,5,3.115051828957
"N2O",2,120,5,1.67988797988406
"SP",2,120,5,3.89440063959339
"d18O",2,120,5,3.63837301803536
"N2O",3,120,5,1.98354560369808
"SP",3,120,5,7.01535404739792
"d18O",3,120,5,4.8484068352528
"N2O",4,120,5,1.7682488195107
"SP",4,120,5,4.27067415818888
"d18O",4,120,5,5.5989845965067
"N2O",5,120,5,0.341037012823965
"SP",5,120,5,8.24398359858266
"d18O",5,120,5,2.18850284333833
"N2O",6,120,5,0.306899190056055
"SP",6,120,5,11.4753878424487
"d18O",6,120,5,3.55242096685849
"N2O",7,120,5,1.52287027655575
"SP",7,120,5,4.56095338495079
"d18O",7,120,5,3.03188576851453
"N2O",8,120,5,1.75175449902608
"SP",8,120,5,12.4929470831964
"d18O",8,120,5,2.8329928689339
"N2O",9,120,5,2.76568118614225
"SP",9,120,5,7.19763196614112
"d18O",9,120,5,8.67937933608485
"N2O",10,120,5,1.2168309431538
"SP",10,120,5,7.83584119967939
"d18O",10,120,5,5.17844352135064
"N2O",11,120,5,3.59456778601158
"SP",11,120,5,3.86797840939187
"d18O",11,120,5,7.35381241601612
"N2O",12,120,5,3.12600932307081
"SP",12,120,5,3.11586073678561
"d18O",12,120,5,8.62601003242437
"N2O",1,7.5,10.5737126344056,0.707367706203476
"SP",1,7.5,10.5737126344056,10.0500058917739
"d18O",1,7.5,10.5737126344056,4.34638663985298
"N2O",2,7.5,10.5737126344056,0.0552497370648144
"SP",2,7.5,10.5737126344056,7.94637021590097
"d18O",2,7.5,10.5737126344056,2.1501204224064
"N2O",3,7.5,10.5737126344056,0.233803125031061
"SP",3,7.5,10.5737126344056,6.63159892375697
"d18O",3,7.5,10.5737126344056,1.35128092025989
"N2O",4,7.5,10.5737126344056,0.445670135557832
"SP",4,7.5,10.5737126344056,6.75037918451375
"d18O",4,7.5,10.5737126344056,3.35059590242483
"N2O",5,7.5,10.5737126344056,0.180441557298824
"SP",5,7.5,10.5737126344056,9.82756081235279
"d18O",5,7.5,10.5737126344056,2.21957518015931
"N2O",6,7.5,10.5737126344056,0.771580928508331
"SP",6,7.5,10.5737126344056,10.3282741037445
"d18O",6,7.5,10.5737126344056,4.15025866232879
"N2O",7,7.5,10.5737126344056,0.26886668049877
"SP",7,7.5,10.5737126344056,13.0807600538243
"d18O",7,7.5,10.5737126344056,2.4635702051655
"N2O",8,7.5,10.5737126344056,0.556299322799434
"SP",8,7.5,10.5737126344056,10.2711712614289
"d18O",8,7.5,10.5737126344056,2.41863107344697
"N2O",9,7.5,10.5737126344056,0.0921662504588748
"SP",9,7.5,10.5737126344056,12.4803579163276
"d18O",9,7.5,10.5737126344056,1.61747714907531
"N2O",10,7.5,10.5737126344056,0.191095054624368
"SP",10,7.5,10.5737126344056,14.1952370203363
"d18O",10,7.5,10.5737126344056,2.92248908245672
"N2O",11,7.5,10.5737126344056,0.233620616798041
"SP",11,7.5,10.5737126344056,6.9769204383925
"d18O",11,7.5,10.5737126344056,2.17019775975279
"N2O",12,7.5,10.5737126344056,3.09504747194356
"SP",12,7.5,10.5737126344056,7.36118598931154
"d18O",12,7.5,10.5737126344056,5.3268756384814
"N2O",1,30,10.5737126344056,0.366112453530639
"SP",1,30,10.5737126344056,7.10758848270556
"d18O",1,30,10.5737126344056,1.74357790664875
"N2O",2,30,10.5737126344056,0.688454149641457
"SP",2,30,10.5737126344056,7.50943322636742
"d18O",2,30,10.5737126344056,1.86714342089538
"N2O",3,30,10.5737126344056,0.160252084554984
"SP",3,30,10.5737126344056,7.11328812856915
"d18O",3,30,10.5737126344056,3.15117642530374
"N2O",4,30,10.5737126344056,0.285242171900326
"SP",4,30,10.5737126344056,7.72311115180087
"d18O",4,30,10.5737126344056,2.31975086534777
"N2O",5,30,10.5737126344056,0.740232892874954
"SP",5,30,10.5737126344056,12.2931619251857
"d18O",5,30,10.5737126344056,3.13915833168092
"N2O",6,30,10.5737126344056,0.705329327820246
"SP",6,30,10.5737126344056,7.8933873412717
"d18O",6,30,10.5737126344056,1.9529730493713
"N2O",7,30,10.5737126344056,0.271419674812083
"SP",7,30,10.5737126344056,10.1908188595563
"d18O",7,30,10.5737126344056,1.02511356272632
"N2O",8,30,10.5737126344056,0.776110465111554
"SP",8,30,10.5737126344056,10.9140343440034
"d18O",8,30,10.5737126344056,1.96374197114853
"N2O",9,30,10.5737126344056,0.992403513664272
"SP",9,30,10.5737126344056,7.4677479604212
"d18O",9,30,10.5737126344056,2.88726571092043
"N2O",10,30,10.5737126344056,0.292988190886956
"SP",10,30,10.5737126344056,11.3913913200369
"d18O",10,30,10.5737126344056,3.60235703290738
"N2O",11,30,10.5737126344056,0.571788694373452
"SP",11,30,10.5737126344056,7.49086300458414
"d18O",11,30,10.5737126344056,3.24737395214604
"N2O",12,30,10.5737126344056,1.79421091806768
"SP",12,30,10.5737126344056,5.29135816153033
"d18O",12,30,10.5737126344056,2.62564043066796
"N2O",1,60,10.5737126344056,0.611973200451949
"SP",1,60,10.5737126344056,3.53910866740939
"d18O",1,60,10.5737126344056,3.51284374639683
"N2O",2,60,10.5737126344056,1.23462985430097
"SP",2,60,10.5737126344056,5.74515816354381
"d18O",2,60,10.5737126344056,3.13079004853805
"N2O",3,60,10.5737126344056,1.52578712982802
"SP",3,60,10.5737126344056,6.16169384118642
"d18O",3,60,10.5737126344056,4.07257458475514
"N2O",4,60,10.5737126344056,1.58492867862794
"SP",4,60,10.5737126344056,9.12636428848268
"d18O",4,60,10.5737126344056,3.71675036621231
"N2O",5,60,10.5737126344056,0.370009927106335
"SP",5,60,10.5737126344056,7.89815372716128
"d18O",5,60,10.5737126344056,1.69364674903924
"N2O",6,60,10.5737126344056,0.316704651418887
"SP",6,60,10.5737126344056,8.03380304514
"d18O",6,60,10.5737126344056,1.38881369431116
"N2O",7,60,10.5737126344056,1.5907693513539
"SP",7,60,10.5737126344056,5.01136847831651
"d18O",7,60,10.5737126344056,4.27696397283718
"N2O",8,60,10.5737126344056,1.23383091385011
"SP",8,60,10.5737126344056,9.40806313728746
"d18O",8,60,10.5737126344056,6.03256363108129
"N2O",9,60,10.5737126344056,1.2531065885097
"SP",9,60,10.5737126344056,6.23788702151728
"d18O",9,60,10.5737126344056,5.54678439560195
"N2O",10,60,10.5737126344056,1.1021414999819
"SP",10,60,10.5737126344056,9.51645624907494
"d18O",10,60,10.5737126344056,1.88702303861994
"N2O",11,60,10.5737126344056,1.37688199373965
"SP",11,60,10.5737126344056,5.23022921939697
"d18O",11,60,10.5737126344056,4.89257686405128
"N2O",12,60,10.5737126344056,3.01343604174095
"SP",12,60,10.5737126344056,4.44286082375904
"d18O",12,60,10.5737126344056,4.113651038444
"N2O",1,90,10.5737126344056,0.709207034134105
"SP",1,90,10.5737126344056,2.97911110856605
"d18O",1,90,10.5737126344056,4.79626703961534
"N2O",2,90,10.5737126344056,1.4227982405282
"SP",2,90,10.5737126344056,4.05518420057278
"d18O",2,90,10.5737126344056,4.04889796545549
"N2O",3,90,10.5737126344056,2.04876463162712
"SP",3,90,10.5737126344056,7.26322591014194
"d18O",3,90,10.5737126344056,3.30405367873487
"N2O",4,90,10.5737126344056,2.11770504832085
"SP",4,90,10.5737126344056,7.5374726214771
"d18O",4,90,10.5737126344056,5.06029512688701
"N2O",5,90,10.5737126344056,0.33178564332417
"SP",5,90,10.5737126344056,11.4582887503404
"d18O",5,90,10.5737126344056,2.08746333986834
"N2O",6,90,10.5737126344056,0.225977419313691
"SP",6,90,10.5737126344056,3.73852675423107
"d18O",6,90,10.5737126344056,2.45557575679397
"N2O",7,90,10.5737126344056,1.42030602338398
"SP",7,90,10.5737126344056,8.34661187567144
"d18O",7,90,10.5737126344056,4.73247679280413
"N2O",8,90,10.5737126344056,1.18805753492979
"SP",8,90,10.5737126344056,11.623710976951
"d18O",8,90,10.5737126344056,4.94603888390013
"N2O",9,90,10.5737126344056,2.00860935821343
"SP",9,90,10.5737126344056,3.44877783166087
"d18O",9,90,10.5737126344056,4.36852178854669
"N2O",10,90,10.5737126344056,1.33640616327057
"SP",10,90,10.5737126344056,11.4424036767008
"d18O",10,90,10.5737126344056,2.53507692054449
"N2O",11,90,10.5737126344056,2.51746458359587
"SP",11,90,10.5737126344056,3.64812584097386
"d18O",11,90,10.5737126344056,5.33012555528034
"N2O",12,90,10.5737126344056,4.20458087081762
"SP",12,90,10.5737126344056,2.34674420369667
"d18O",12,90,10.5737126344056,4.52116144916966
"N2O",1,120,10.5737126344056,0.754864762854956
"SP",1,120,10.5737126344056,2.8970603109735
"d18O",1,120,10.5737126344056,3.64723284593313
"N2O",2,120,10.5737126344056,1.74145054183886
"SP",2,120,10.5737126344056,3.40994614526102
"d18O",2,120,10.5737126344056,3.77726970215341
"N2O",3,120,10.5737126344056,2.28600880204984
"SP",3,120,10.5737126344056,6.87561410493423
"d18O",3,120,10.5737126344056,5.35708285711359
"N2O",4,120,10.5737126344056,2.33729649364205
"SP",4,120,10.5737126344056,3.68798143101368
"d18O",4,120,10.5737126344056,4.68159070067053
"N2O",5,120,10.5737126344056,0.320476424145371
"SP",5,120,10.5737126344056,7.31277086527113
"d18O",5,120,10.5737126344056,2.03287617186453
"N2O",6,120,10.5737126344056,0.277360688431544
"SP",6,120,10.5737126344056,11.1984027451739
"d18O",6,120,10.5737126344056,2.93211336749876
"N2O",7,120,10.5737126344056,1.63697456731773
"SP",7,120,10.5737126344056,4.55555309044957
"d18O",7,120,10.5737126344056,3.01923079191336
"N2O",8,120,10.5737126344056,1.50231510671401
"SP",8,120,10.5737126344056,10.367411853527
"d18O",8,120,10.5737126344056,2.76950506156848
"N2O",9,120,10.5737126344056,3.03361955807988
"SP",9,120,10.5737126344056,6.29432756188883
"d18O",9,120,10.5737126344056,8.40481936973157
"N2O",10,120,10.5737126344056,1.17082074059889
"SP",10,120,10.5737126344056,6.47113389308822
"d18O",10,120,10.5737126344056,4.34631578558132
"N2O",11,120,10.5737126344056,2.64794335162113
"SP",11,120,10.5737126344056,3.82732063786281
"d18O",11,120,10.5737126344056,5.92418671693471
"N2O",12,120,10.5737126344056,4.19335781839263
"SP",12,120,10.5737126344056,2.76321965655843
"d18O",12,120,10.5737126344056,6.73902054805937
"N2O",1,7.5,22.3606797749979,0.751508310845132
"SP",1,7.5,22.3606797749979,9.01383140100621
"d18O",1,7.5,22.3606797749979,3.75682330654862
"N2O",2,7.5,22.3606797749979,0.0560068672732468
"SP",2,7.5,22.3606797749979,6.78468088614953
"d18O",2,7.5,22.3606797749979,2.097245120544
"N2O",3,7.5,22.3606797749979,0.237255546380907
"SP",3,7.5,22.3606797749979,6.45454378643606
"d18O",3,7.5,22.3606797749979,1.25303983920556
"N2O",4,7.5,22.3606797749979,0.442473343795494
"SP",4,7.5,22.3606797749979,6.76250240413907
"d18O",4,7.5,22.3606797749979,2.87949762935723
"N2O",5,7.5,22.3606797749979,0.175406345500104
"SP",5,7.5,22.3606797749979,7.33930986183095
"d18O",5,7.5,22.3606797749979,1.84530208344137
"N2O",6,7.5,22.3606797749979,0.692459901817079
"SP",6,7.5,22.3606797749979,10.7087464726343
"d18O",6,7.5,22.3606797749979,3.68362151415629
"N2O",7,7.5,22.3606797749979,0.266670973797519
"SP",7,7.5,22.3606797749979,10.8592576938058
"d18O",7,7.5,22.3606797749979,2.41373492596532
"N2O",8,7.5,22.3606797749979,0.60142915952076
"SP",8,7.5,22.3606797749979,9.94598556999883
"d18O",8,7.5,22.3606797749979,2.23535187739814
"N2O",9,7.5,22.3606797749979,0.0984711966587322
"SP",9,7.5,22.3606797749979,12.2737631250266
"d18O",9,7.5,22.3606797749979,1.3573099034859
"N2O",10,7.5,22.3606797749979,0.166992364750663
"SP",10,7.5,22.3606797749979,15.5594593747534
"d18O",10,7.5,22.3606797749979,2.59268447237625
"N2O",11,7.5,22.3606797749979,0.21027275446032
"SP",11,7.5,22.3606797749979,6.58300628765889
"d18O",11,7.5,22.3606797749979,1.80619131044371
"N2O",12,7.5,22.3606797749979,2.8799164828827
"SP",12,7.5,22.3606797749979,6.93686491250384
"d18O",12,7.5,22.3606797749979,5.1800870175613
"N2O",1,30,22.3606797749979,0.316132831286714
"SP",1,30,22.3606797749979,7.73075862768798
"d18O",1,30,22.3606797749979,1.96434730095036
"N2O",2,30,22.3606797749979,0.680999376577349
"SP",2,30,22.3606797749979,7.49148489817112
"d18O",2,30,22.3606797749979,2.37687936013181
"N2O",3,30,22.3606797749979,0.229080757594316
"SP",3,30,22.3606797749979,6.59284869275175
"d18O",3,30,22.3606797749979,3.02035139363092
"N2O",4,30,22.3606797749979,0.329285336588305
"SP",4,30,22.3606797749979,7.24210198319617
"d18O",4,30,22.3606797749979,2.10887390775266
"N2O",5,30,22.3606797749979,0.669615845246751
"SP",5,30,22.3606797749979,9.95019980895298
"d18O",5,30,22.3606797749979,2.74869591217221
"N2O",6,30,22.3606797749979,0.799649334524594
"SP",6,30,22.3606797749979,7.34295990688396
"d18O",6,30,22.3606797749979,1.69998369351304
"N2O",7,30,22.3606797749979,0.249530552143297
"SP",7,30,22.3606797749979,8.99054691618641
"d18O",7,30,22.3606797749979,1.26535945190362
"N2O",8,30,22.3606797749979,0.716213045345654
"SP",8,30,22.3606797749979,10.8927998663104
"d18O",8,30,22.3606797749979,1.92837682905848
"N2O",9,30,22.3606797749979,0.953170600429023
"SP",9,30,22.3606797749979,6.28478563711486
"d18O",9,30,22.3606797749979,2.78066514460473
"N2O",10,30,22.3606797749979,0.23674962433747
"SP",10,30,22.3606797749979,9.88567333439275
"d18O",10,30,22.3606797749979,2.84180632277921
"N2O",11,30,22.3606797749979,0.707121484781763
"SP",11,30,22.3606797749979,6.56963731840534
"d18O",11,30,22.3606797749979,3.53177383660535
"N2O",12,30,22.3606797749979,2.01329716826911
"SP",12,30,22.3606797749979,5.06052182463687
"d18O",12,30,22.3606797749979,2.82427781794947
"N2O",1,60,22.3606797749979,0.572951333734757
"SP",1,60,22.3606797749979,3.54302443122133
"d18O",1,60,22.3606797749979,3.15792660755011
"N2O",2,60,22.3606797749979,0.993923036269049
"SP",2,60,22.3606797749979,5.14486796817657
"d18O",2,60,22.3606797749979,2.97788668266319
"N2O",3,60,22.3606797749979,1.46623782355805
"SP",3,60,22.3606797749979,5.39517892602591
"d18O",3,60,22.3606797749979,3.72118214455356
"N2O",4,60,22.3606797749979,2.23561162007832
"SP",4,60,22.3606797749979,7.6265806413457
"d18O",4,60,22.3606797749979,3.45256733893932
"N2O",5,60,22.3606797749979,0.368364426961731
"SP",5,60,22.3606797749979,7.4562078949327
"d18O",5,60,22.3606797749979,1.59280135663693
"N2O",6,60,22.3606797749979,0.307732719750522
"SP",6,60,22.3606797749979,10.2810849217464
"d18O",6,60,22.3606797749979,1.28028610415543
"N2O",7,60,22.3606797749979,1.71062034043511
"SP",7,60,22.3606797749979,5.80398597699383
"d18O",7,60,22.3606797749979,4.17869794053452
